!SESSION 2024-07-11 13:15:14.425 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file Z:\vm\test0423\.metadata\.bak_0.log
Created Time: 2024-07-11 13:16:02.439

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-11 13:16:02.439
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-11 13:16:02.486
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_bram_ctrl_0": {},
!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.035
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.035
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.035
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.051
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.129
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.129
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.160
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.176
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.208
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.223
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A015B5" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.254
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A015B5" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.254
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.254
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.254
!MESSAGE XSCT Command: [source Z:/vm/test0423/sys_top_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.269
!MESSAGE XSCT command with result: [source Z:/vm/test0423/sys_top_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.301
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.465
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:06.481
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.512
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.558
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A015B5]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.606
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.621
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:09.621
!MESSAGE XSCT Command: [fpga -file Z:/vm/test0423/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:17.410
!MESSAGE XSCT command with result: [fpga -file Z:/vm/test0423/sys_top_wrapper_hw_platform_0/sys_top_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:17.441
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:17.471
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:17.471
!MESSAGE XSCT Command: [loadhw -hw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.206
!MESSAGE XSCT command with result: [loadhw -hw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_wrapper_2]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.206
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.206
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.206
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.238
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.238
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.565
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.565
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.581
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.581
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:21.596
!MESSAGE XSCT Command: [dow Z:/vm/test0423/openSSD_firmware/Debug/openSSD_firmware.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.228
!MESSAGE XSCT command with result: [dow Z:/vm/test0423/openSSD_firmware/Debug/openSSD_firmware.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.228
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.228
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.368
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.494
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A015B5"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.494
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-05 19:14:22.494
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 13:24:54.733
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-339

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 13:24:54.745
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-339
!SESSION 2024-08-06 15:44:11.088 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-08-06 15:44:28.934
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-06 15:44:28.934
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-08-06 15:44:29.558
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-06 15:44:29.558
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:37.964
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:37.964
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:41.349
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:41.364
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:41.364
!MESSAGE XSCT Command: [setws Z:/vm/test0423], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:41.380
!MESSAGE XSCT command with result: [setws Z:/vm/test0423], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:41.396
!MESSAGE XSCT Command: [::hsi::utils::openhw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.133
!MESSAGE XSCT command with result: [::hsi::utils::openhw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.149
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.164
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.182
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf Z:/vm/test0423/openSSD_firmware_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.182
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-06 15:44:48.212
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json Z:/vm/test0423/sys_top_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_bram0_3_interconnect": {"hier_name": "axi_bram0_3_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_bram4_7_interconnect": {"hier_name": "axi_bram4_7_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_1": {"hier_name": "axi_bram_ctrl_1",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_10": {"hier_name": "axi_bram_ctrl_10",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_11": {"hier_name": "axi_bram_ctrl_11",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_12": {"hier_name": "axi_bram_ctrl_12",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_2": {"hier_name": "axi_bram_ctrl_2",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_3": {"hier_name": "axi_bram_ctrl_3",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_4": {"hier_name": "axi_bram_ctrl_4",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_5": {"hier_name": "axi_bram_ctrl_5",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_6": {"hier_name": "axi_bram_ctrl_6",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_7": {"hier_name": "axi_bram_ctrl_7",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_8": {"hier_name": "axi_bram_ctrl_8",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_9": {"hier_name": "axi_bram_ctrl_9",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_to_cdma": {"hier_name": "axi_bram_to_cdma",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_cdma_0": {"hier_name": "axi_cdma_0",
"type": "axi_cdma",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_0": {"hier_name": "bch_sccs_256B_21B_13b_0",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_1": {"hier_name": "bch_sccs_256B_21B_13b_1",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_2": {"hier_name": "bch_sccs_256B_21B_13b_2",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_3": {"hier_name": "bch_sccs_256B_21B_13b_3",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_4": {"hier_name": "bch_sccs_256B_21B_13b_4",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_5": {"hier_name": "bch_sccs_256B_21B_13b_5",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_6": {"hier_name": "bch_sccs_256B_21B_13b_6",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_sccs_256B_21B_13b_7": {"hier_name": "bch_sccs_256B_21B_13b_7",
"type": "bch_sccs_256B_21B_13b",
"version": "1.0.0",
"ip_type": "PERIPHERAL",
},
"bch_skes_256B_21B_13b_0": {"hier_name": "bch_skes_256B_21B_13b_0",
"type": "bch_skes_256B_21B_13b",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"bch_skes_256B_21B_13b_1": {"hier_name": "bch_skes_256B_21B_13b_1",
"type": "bch_skes_256B_21B_13b",
"version": "1.0.2",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"blk_mem_gen_1": {"hier_name": "blk_mem_gen_1",
"type": "blk_mem_gen",
